month	crimeType	reportedCrimes
1995	City of London	8406
1996	City of London	8728
1997	City of London	10329
1998	City of London	13753
1999	City of London	11814
2000	City of London	11741
2001	City of London	12847
2002	City of London	11992
2003	City of London	8389
2004	City of London	8301
2005	City of London	6600
2006	City of London	6015
2007	City of London	5840
2008	City of London	6403
2009	City of London	7262
2010	City of London	6193
2011	City of London	7266
2012	City of London	6694
2013	City of London	8157
2014	City of London	8342
2015	City of London	6879
2016	City of London	6479
2017	City of London	5503
2018	City of London	5318
2019	City of London	6863
2020	City of London	5142
2021	City of London	5468
1995	Barking and Dagenham	6155
1996	Barking and Dagenham	6445
1997	Barking and Dagenham	6648
1998	Barking and Dagenham	8792
1999	Barking and Dagenham	7971
2000	Barking and Dagenham	5955
2001	Barking and Dagenham	5914
2002	Barking and Dagenham	5159
2003	Barking and Dagenham	4749
2004	Barking and Dagenham	4510
2005	Barking and Dagenham	4285
2006	Barking and Dagenham	5685
2007	Barking and Dagenham	6081
2008	Barking and Dagenham	6296
2009	Barking and Dagenham	7099
2010	Barking and Dagenham	7742
2011	Barking and Dagenham	6695
2012	Barking and Dagenham	6422
2013	Barking and Dagenham	5923
2014	Barking and Dagenham	4962
2015	Barking and Dagenham	4188
2016	Barking and Dagenham	4438
2017	Barking and Dagenham	4217
2018	Barking and Dagenham	4778
2019	Barking and Dagenham	5484
2020	Barking and Dagenham	5388
2021	Barking and Dagenham	6207
1995	Barnet	6066
1996	Barnet	5865
1997	Barnet	5248
1998	Barnet	5515
1999	Barnet	4398
2000	Barnet	4074
2001	Barnet	3993
2002	Barnet	4158
2003	Barnet	4687
2004	Barnet	4885
2005	Barnet	5643
2006	Barnet	5653
2007	Barnet	6306
2008	Barnet	5879
2009	Barnet	5228
2010	Barnet	5647
2011	Barnet	4003
2012	Barnet	3935
2013	Barnet	1903
2014	Barnet	2073
2015	Barnet	1928
2016	Barnet	1924
2017	Barnet	1595
2018	Barnet	1843
2019	Barnet	1685
2020	Barnet	1719
2021	Barnet	1683
1995	Bexley	1778
1996	Bexley	1769
1997	Bexley	1574
1998	Bexley	1895
1999	Bexley	2099
2000	Bexley	1926
2001	Bexley	2079
2002	Bexley	1969
2003	Bexley	2136
2004	Bexley	1764
2005	Bexley	1697
2006	Bexley	1632
2007	Bexley	1709
2008	Bexley	1960
2009	Bexley	2090
2010	Bexley	2117
2011	Bexley	2386
2012	Bexley	2207
2013	Bexley	2485
2014	Bexley	2610
2015	Bexley	2487
2016	Bexley	2282
2017	Bexley	2183
2018	Bexley	2201
2019	Bexley	2385
2020	Bexley	2055
2021	Bexley	2161
1995	Brent	1938
1996	Brent	2139
1997	Brent	2197
1998	Brent	2117
1999	Brent	2150
2000	Brent	1997
2001	Brent	2074
2002	Brent	1954
2003	Brent	1910
2004	Brent	1812
2005	Brent	2194
2006	Brent	2143
2007	Brent	2180
2008	Brent	2205
2009	Brent	2200
2010	Brent	1998
2011	Brent	2085
2012	Brent	2097
2013	Brent	2085
2014	Brent	2028
2015	Brent	1824
2016	Brent	2102
2017	Brent	2045
2018	Brent	2006
2019	Brent	2006
2020	Brent	2037
2021	Brent	2066
1995	Bromley	2159
1996	Bromley	2069
1997	Bromley	2108
1998	Bromley	1881
1999	Bromley	2010
2000	Bromley	1885
2001	Bromley	2144
2002	Bromley	1976
2003	Bromley	2161
2004	Bromley	2084
2005	Bromley	2055
2006	Bromley	1980
2007	Bromley	2059
2008	Bromley	2104
2009	Bromley	2077
2010	Bromley	2093
2011	Bromley	1934
2012	Bromley	1981
2013	Bromley	2098
2014	Bromley	2009
2015	Bromley	2189
2016	Bromley	1971
2017	Bromley	2149
2018	Bromley	2147
2019	Bromley	2030
2020	Bromley	2321
2021	Bromley	2144
1995	Camden	2203
1996	Camden	652
1997	Camden	820
1998	Camden	790
1999	Camden	693
2000	Camden	676
2001	Camden	707
2002	Camden	719
2003	Camden	691
2004	Camden	833
2005	Camden	705
2006	Camden	762
2007	Camden	813
2008	Camden	601
2009	Camden	728
2010	Camden	712
2011	Camden	601
2012	Camden	598
2013	Camden	629
2014	Camden	646
2015	Camden	693
2016	Camden	693
2017	Camden	671
2018	Camden	627
2019	Camden	578
2020	Camden	552
2021	Camden	556
1995	Croydon	557
1996	Croydon	628
1997	Croydon	509
1998	Croydon	459
1999	Croydon	594
2000	Croydon	521
2001	Croydon	553
2002	Croydon	523
2003	Croydon	451
2004	Croydon	443
2005	Croydon	453
2006	Croydon	498
2007	Croydon	531
2008	Croydon	474
